city,address,email,phone,country
Frutillar,648-2218 Eu Av.,[email],+[phone],Austria
Sedgewick,"P.O. Box 679, 1606 Et St.",[email],+[phone],Moldova
Tulsa,"P.O. Box 101, 7685 Risus Street",[email],+[phone],Congo (Brazzaville)
Kitscoty,Ap #695-8428 Viverra. Rd.,[email],+[phone],Liechtenstein
San Mauro Marchesato,4508 Penatibus Ave,[email],+[phone],Qatar
Crawley,"P.O. Box 684, 2374 Erat Rd.",[email],+[phone],Mauritania
Bonefro,Ap #174-4368 Lorem Road,[email],+[phone],Seychelles
St. Asaph,Ap #822-2538 Eget Road,[email],+[phone],Canada
Petit-Thier,9424 Fames Rd.,[email],+[phone],Luxembourg
Pozo Almonte,Ap #170-5667 Hendrerit Rd.,[email],+[phone],Guadeloupe
Zignago,213-7054 Ante Ave,[email],+[phone],Romania
Lutterworth,583-4842 Nunc St.,[email],+[phone],Congo (Brazzaville)
Amqui,9374 Aliquam Street,[email],+[phone],Germany
Feldkirch,Ap #228-6383 Interdum Rd.,[email],+[phone],Jersey
Temuco,247-8720 Purus. Av.,[email],+[phone],Puerto Rico
Beigem,"P.O. Box 831, 1426 Ut St.",[email],+[phone],Brazil
Melsele,"P.O. Box 965, 7007 Luctus Road",[email],+[phone],Nigeria
Cholchol,277-7555 Proin Street,[email],+[phone],Swaziland
Geel,"P.O. Box 462, 9895 Lobortis Avenue",[email],+[phone],Sudan
Serskamp,Ap #975-6186 Et Avenue,[email],+[phone],Andorra
Asbestos,6259 Aliquam St.,[email],+[phone],Liberia
Vilvoorde,Ap #217-1003 Rhoncus Rd.,[email],+[phone],Lesotho
Cressa,904-4051 Tempus Ave,[email],+[phone],South Africa
Calmar,"P.O. Box 804, 9863 Egestas. Rd.",[email],+[phone],Martinique
Sioux City,Ap #354-1130 Ante Rd.,[email],+[phone],Northern Mariana Islands
Sambuca Pistoiese,"P.O. Box 134, 7223 Adipiscing Rd.",[email],+[phone],Aruba
Calera,"4820 Erat, Ave",[email],+[phone],Kenya
Fort William,928-9202 Laoreet Av.,[email],+[phone],Finland
Nova Iguaçu,8880 Fusce Street,[email],+[phone],Faroe Islands
Delta,Ap #989-7486 Tincidunt Avenue,[email],+[phone],"Bonaire, Sint Eustatius and Saba"
Boncelles,Ap #674-8732 Nulla St.,[email],+[phone],Suriname
Sant'Elpidio a Mare,3324 Dolor. Ave,[email],+[phone],Argentina
Smoky Lake,862-6762 Euismod Street,[email],+[phone],Barbados
Chalon-sur-Saône,"P.O. Box 353, 2787 Quisque Av.",[email],+[phone],India
Owerri,"P.O. Box 565, 4681 Mi Road",[email],+[phone],Tanzania
Santu Lussurgiu,"P.O. Box 284, 1884 Ac Rd.",[email],+[phone],Trinidad and Tobago
Gary,"6808 A, Rd.",[email],+[phone],Finland
Toronto,"4958 Et, Ave",[email],+[phone],South Sudan
Kawawachikamach,9977 Tellus Ave,[email],+[phone],Solomon Islands
Victoria,680-5547 In Av.,[email],+[phone],Turkmenistan
Menai Bridge,9814 Suspendisse Street,[email],+[phone],Equatorial Guinea
Sylvan Lake,"P.O. Box 810, 2866 Sit Road",[email],+[phone],United Kingdom (Great Britain)
Lier,"P.O. Box 808, 1729 Proin Rd.",[email],+[phone],Venezuela
Surat,935-7561 Enim. Av.,[email],+[phone],Niger
La Cruz,555-4497 Nam St.,[email],+[phone],Guinea
Lanaken,Ap #193-6149 Elit. St.,[email],+[phone],South Georgia and The South Sandwich Islands
Prince Albert,262-8046 Lorem Street,[email],+[phone],France
Jauchelette,"P.O. Box 124, 7770 Vestibulum Road",[email],+[phone],American Samoa
Neunkirchen,348-3055 Enim Rd.,[email],+[phone],Solomon Islands
Rawalpindi,"P.O. Box 989, 8231 Et Rd.",[email],+[phone],Morocco
Joliet,"7520 Montes, Street",[email],+[phone],Costa Rica
Swan,673-293 Ante Road,[email],+[phone],Austria
Arles,Ap #544-4665 A Rd.,[email],+[phone],Turks and Caicos Islands
Osgoode,Ap #119-9396 Vitae Ave,[email],+[phone],Paraguay
Tongerlo,"201-2734 Montes, St.",[email],+[phone],Curaçao
Curacautín,138 Magna. St.,[email],+[phone],Norfolk Island
Desamparados,8598 Facilisis Rd.,[email],+[phone],Slovenia
Anglet,8281 Faucibus Av.,[email],+[phone],Brunei
Vanier,Ap #507-9509 Sodales Street,[email],+[phone],Bouvet Island
Dufftown,"P.O. Box 807, 5387 Nunc St.",[email],+[phone],Anguilla
Móstoles,126-2981 Dolor. Avenue,[email],+[phone],Uganda
Puchuncaví,"P.O. Box 725, 9060 Sagittis St.",[email],+[phone],Saint Martin
Lübeck,8141 Gravida Street,[email],+[phone],Svalbard and Jan Mayen Islands
GrivegnŽe,2587 Neque St.,[email],+[phone],Kiribati
Chetwynd,"P.O. Box 804, 2399 Natoque Rd.",[email],+[phone],"Bonaire, Sint Eustatius and Saba"
Rotorua,"1626 Orci, Av.",[email],+[phone],Wallis and Futuna
Denderwindeke,487-5644 Elit Street,[email],+[phone],Norway
Roccalumera,Ap #416-1188 Quis Ave,[email],+[phone],Côte D'Ivoire (Ivory Coast)
New Bombay,857-7394 Fames Road,[email],+[phone],Brunei
Giugliano in Campania,Ap #986-1067 Pretium Rd.,[email],+[phone],Bolivia
Matera,667-9186 Donec Street,[email],+[phone],Ethiopia
North Bay,"P.O. Box 441, 3265 Purus. Av.",[email],+[phone],Monaco
Isla de Maipo,674-3296 Placerat Avenue,[email],+[phone],Uruguay
Hudson Bay,6292 Ipsum. St.,[email],+[phone],New Zealand
Blevio,918-1850 Mauris Av.,[email],+[phone],Equatorial Guinea
Vieste,"P.O. Box 641, 2032 Nunc Rd.",[email],+[phone],Albania
Arviat,217-7092 In Rd.,[email],+[phone],Colombia
Portici,7124 Magna Ave,[email],+[phone],Papua New Guinea
Queenstown,"P.O. Box 153, 496 Orci Ave",[email],+[phone],Mali
Saskatoon,9996 Mattis Ave,[email],+[phone],Bahrain
Portland,"2087 Lacus, Av.",[email],+[phone],Jordan
Castello di Godego,"P.O. Box 649, 1818 Ut Av.",[email],+[phone],Laos
Villanova d'Albenga,1905 Risus. Rd.,[email],+[phone],Zambia
Sedgewick,"P.O. Box 410, 5354 Molestie Avenue",[email],+[phone],Estonia
Neder-Over-Heembeek,513-945 Dignissim. Rd.,[email],+[phone],Isle of Man
Miramichi,Ap #904-5327 Libero Av.,[email],+[phone],Zambia
Versailles,8804 Phasellus Rd.,[email],+[phone],Guadeloupe
Tampa,5857 Aliquet. Rd.,[email],+[phone],Guernsey
Onitsha,Ap #779-6379 Lobortis Road,[email],+[phone],Macedonia
Águas Lindas de Goiás,599-674 Duis Street,[email],+[phone],Eritrea
Sint-Kwintens-Lennik,"P.O. Box 752, 2055 Dolor. St.",[email],+[phone],Åland Islands
Valparai,422-1331 Dui. Street,[email],+[phone],Maldives
Biloxi,534-6973 Magna. Ave,[email],+[phone],Zimbabwe
Landshut,769-4836 Dictum Rd.,[email],+[phone],Gambia
Cappelle sul Tavo,"P.O. Box 484, 2255 Scelerisque Ave",[email],+[phone],Nigeria
Wichita,102-1540 Quis Street,[email],+[phone],USA
Felixstowe,"P.O. Box 710, 2040 Euismod Avenue",[email],+[phone],Cyprus
Enterprise,"P.O. Box 835, 717 Nulla. Rd.",[email],+[phone],Saint Pierre and Miquelon
Newcastle-upon-Tyne,Ap #464-4197 Duis Rd.,[email],+[phone],South Georgia and The South Sandwich Islands
Zonhoven,635-6607 Nisi Av.,[email],+[phone],Japan